ID,Pattern,Route,Probability,Status,RecoveryHours,AdviceType,AdviceTitle,HasLink
1,calm,jr-hokkaido.sekihoku,25,平常運転,undefined,None,"-",false
2,snow_delay,jr-hokkaido.soya,85,運休,24,critical,"長期戦の様相です",false
3,storm_suspend,jr-hokkaido.hakodate-main,85,運休,24,critical,"長期戦の様相です",false
4,blizzard_cancel,jr-hokkaido.chitose,85,運休,24,critical,"長期戦の様相です",false
5,wind_boundary_low,jr-hokkaido.nemuro,73,遅延,1,critical,"運休リスクが非常に高いです",false
6,wind_boundary_high,jr-hokkaido.sekihoku,85,運休,1,critical,"復旧しても再運休のリスク大",false
7,snow_clearing,jr-hokkaido.soya,85,運休,1,warning,"運転再開までカフェで待機",true
8,calm,jr-hokkaido.hakodate-main,7,平常運転,undefined,None,"-",false
9,snow_delay,jr-hokkaido.chitose,85,運休,24,critical,"長期戦の様相です",false
10,storm_suspend,jr-hokkaido.nemuro,85,運休,24,critical,"長期戦の様相です",false
11,blizzard_cancel,jr-hokkaido.sekihoku,85,運休,24,critical,"長期戦の様相です",false
12,wind_boundary_low,jr-hokkaido.soya,85,運休,1,critical,"復旧しても再運休のリスク大",false
13,wind_boundary_high,jr-hokkaido.hakodate-main,85,運休,1,critical,"復旧しても再運休のリスク大",false
14,snow_clearing,jr-hokkaido.chitose,85,運休,1,warning,"運転再開までカフェで待機",true
15,calm,jr-hokkaido.nemuro,29,平常運転,undefined,None,"-",false
16,snow_delay,jr-hokkaido.sekihoku,85,運休,24,critical,"長期戦の様相です",false
17,storm_suspend,jr-hokkaido.soya,85,運休,24,critical,"長期戦の様相です",false
18,blizzard_cancel,jr-hokkaido.hakodate-main,85,運休,24,critical,"長期戦の様相です",false
19,wind_boundary_low,jr-hokkaido.chitose,85,運休,1,critical,"復旧しても再運休のリスク大",false
20,wind_boundary_high,jr-hokkaido.nemuro,85,運休,1,critical,"復旧しても再運休のリスク大",false
21,snow_clearing,jr-hokkaido.sekihoku,85,運休,1,warning,"運転再開までカフェで待機",true
22,calm,jr-hokkaido.soya,25,平常運転,undefined,None,"-",false
23,snow_delay,jr-hokkaido.hakodate-main,85,運休,24,critical,"長期戦の様相です",false
24,storm_suspend,jr-hokkaido.chitose,85,運休,24,critical,"長期戦の様相です",false
25,blizzard_cancel,jr-hokkaido.nemuro,85,運休,24,critical,"長期戦の様相です",false
26,wind_boundary_low,jr-hokkaido.sekihoku,77,運転見合わせ,1,critical,"復旧しても再運休のリスク大",false
27,wind_boundary_high,jr-hokkaido.soya,85,運休,1,critical,"復旧しても再運休のリスク大",false
28,snow_clearing,jr-hokkaido.hakodate-main,73,遅延,1,critical,"運休リスクが非常に高いです",false
29,calm,jr-hokkaido.chitose,10,平常運転,undefined,None,"-",false
30,snow_delay,jr-hokkaido.nemuro,85,運休,24,critical,"長期戦の様相です",false
31,storm_suspend,jr-hokkaido.sekihoku,85,運休,24,critical,"長期戦の様相です",false
32,blizzard_cancel,jr-hokkaido.soya,85,運休,24,critical,"長期戦の様相です",false
33,wind_boundary_low,jr-hokkaido.hakodate-main,36,遅延,undefined,info,"遅延見込み",false
34,wind_boundary_high,jr-hokkaido.chitose,85,運休,1,critical,"復旧しても再運休のリスク大",false
35,snow_clearing,jr-hokkaido.nemuro,85,運休,1,warning,"運転再開までカフェで待機",true
36,calm,jr-hokkaido.sekihoku,25,平常運転,undefined,None,"-",false
37,snow_delay,jr-hokkaido.soya,85,運休,24,critical,"長期戦の様相です",false
38,storm_suspend,jr-hokkaido.hakodate-main,85,運休,24,critical,"長期戦の様相です",false
39,blizzard_cancel,jr-hokkaido.chitose,85,運休,24,critical,"長期戦の様相です",false
40,wind_boundary_low,jr-hokkaido.nemuro,73,遅延,1,critical,"運休リスクが非常に高いです",false
41,wind_boundary_high,jr-hokkaido.sekihoku,85,運休,1,critical,"復旧しても再運休のリスク大",false
42,snow_clearing,jr-hokkaido.soya,85,運休,1,warning,"運転再開までカフェで待機",true
43,calm,jr-hokkaido.hakodate-main,7,平常運転,undefined,None,"-",false
44,snow_delay,jr-hokkaido.chitose,85,運休,24,critical,"長期戦の様相です",false
45,storm_suspend,jr-hokkaido.nemuro,85,運休,24,critical,"長期戦の様相です",false
46,blizzard_cancel,jr-hokkaido.sekihoku,85,運休,24,critical,"長期戦の様相です",false
47,wind_boundary_low,jr-hokkaido.soya,85,運休,1,critical,"復旧しても再運休のリスク大",false
48,wind_boundary_high,jr-hokkaido.hakodate-main,85,運休,1,critical,"復旧しても再運休のリスク大",false
49,snow_clearing,jr-hokkaido.chitose,85,運休,1,warning,"運転再開までカフェで待機",true
50,calm,jr-hokkaido.nemuro,29,平常運転,undefined,None,"-",false
51,snow_delay,jr-hokkaido.sekihoku,85,運休,24,critical,"長期戦の様相です",false
52,storm_suspend,jr-hokkaido.soya,85,運休,24,critical,"長期戦の様相です",false
